HRUID,WR_Count
8590,1
8591,0
8592,1
8593,2
8594,1
8595,1
8596,1
8597,1
8598,1
8599,0
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,2
8607,3
8608,1
8609,2
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,0
8617,1
8618,2
8619,1
8620,1
8621,1
8622,3
8623,1
8624,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,2
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,1
8686,1
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,1
8724,0
8725,0
8726,1
8727,1
8728,2
8729,1
8730,2
8731,1
8732,1
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,1
8742,0
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,2
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,1
8775,2
8776,1
8777,1
8778,2
8779,2
8780,3
8781,0
8782,3
8783,1
8784,1
8785,1
8786,3
8787,0
8788,3
8789,0
8790,3
8791,1
8792,3
8793,1
8794,2
8795,2
8796,1
8797,2
8798,2
8799,1
8800,2
8801,2
8802,2
8803,2
8804,2
8805,1
8806,2
8807,2
8808,0
8809,2
8810,3
8811,3
8812,4
8813,5
8814,6
8815,0
8816,1
8817,2
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,2
8825,0
8826,3
8827,3
8828,1
8829,1
8830,1
8831,1
8832,2
8833,1
8834,3
8835,0
8836,1
8837,2
8838,0
8839,1
8840,2
8841,3
8842,3
8843,2
8844,3
8845,1
8846,1
8847,1
8848,0
8849,3
8850,0
8851,1
8852,0
8853,3
8854,0
8855,3
8856,0
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,2
8873,2
8874,2
8875,2
8876,3
8877,2
8878,2
8879,3
8880,3
8881,3
8882,3
8883,3
8884,3
8885,3
8886,3
8887,3
8888,3
8889,3
8890,2
8891,3
8892,4
8893,5
8894,4
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,1
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,1
8938,2
8939,1
8940,1
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,1
8953,0
8954,0
8955,0
8956,1
8957,0
8958,1
8959,2
8960,2
8961,2
8962,2
8963,1
8964,0
8965,1
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,2
8975,0
8976,1
8977,0
8978,0
8979,0
8980,2
8981,1
8982,1
8983,1
8984,1
8985,0
8986,1
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,0
9006,1
9007,0
9008,1
9009,1
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,1
9038,1
9039,1
9040,1
9041,1
9042,0
9043,1
9044,2
9045,0
9046,1
9047,2
9048,0
9049,0
9050,2
9051,0
9052,0
9053,1
9054,1
9055,0
9056,1
9057,2
9058,0
9059,0
9060,0
9061,0
9062,0
9063,1
9064,1
9065,0
9066,0
9067,0
9068,1
9069,1
9070,1
9071,1
9072,2
9073,0
9074,2
9075,1
9076,1
9077,2
9078,1
9079,2
9080,1
9081,1
9082,0
9083,1
9084,1
9085,1
9086,1
9087,1
9088,2
9089,1
9090,0
9091,0
9092,2
9093,0
9094,0
9095,2
9096,1
9097,1
9098,0
9099,2
9100,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,2
9107,1
9108,1
9109,1
9110,1
9111,1
9112,2
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,0
9124,1
9125,1
9126,1
9127,1
9128,1
9129,2
9130,5
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,3
9146,3
9147,3
9148,2
9149,3
9150,5
9151,1
9152,3
9153,2
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,2
9175,2
9176,0
9177,2
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,3
9185,4
9186,1
9187,1
9188,4
9189,0
9190,0
9191,0
9192,0
9193,0
9194,1
9195,4
9196,0
9197,0
9198,1
9199,3
9200,2
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,2
9212,4
9213,5
9214,0
9215,1
9216,1
9217,0
9218,0
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,1
9226,4
9227,0
9228,3
9229,4
9230,10
9231,4
9232,8
9233,6
9234,0
9235,9
9236,5
9237,0
9238,2
9239,2
9240,0
9241,2
9242,0
9243,2
9244,3
9245,1
9246,1
9247,1
9248,1
9249,0
9250,1
9251,2
9252,0
9253,1
9254,1
9255,2
9256,1
9257,2
9258,0
9259,2
9260,1
9261,2
9262,0
9263,1
9264,0
9265,5
9266,1
9267,1
9268,2
9269,3
9270,3
9271,1
9272,4
9273,5
9274,4
9275,1
9276,3
9277,6
9278,1
9279,3
9280,4
9281,0
9282,2
9283,4
9284,2
9285,2
9286,0
9287,2
9288,0
9289,4
9290,2
9291,1
9292,1
9293,1
9294,1
9295,6
9296,0
9297,1
9298,1
9299,3
9300,2
9301,2
9302,4
9303,5
9304,0
9305,0
9306,1
9307,1
9308,0
9309,0
9310,0
9311,1
9312,1
9313,2
9314,2
9315,0
9316,0
9317,1
9318,3
9319,0
9320,2
9321,2
9322,5
9323,2
9324,1
9325,1
9326,1
9327,2
9328,0
9329,0
9330,0
9331,0
9332,3
9333,4
9334,4
9335,2
9336,3
9337,4
9338,0
9339,2
9340,2
9341,0
9342,1
9343,2
9344,1
9345,2
9346,5
9347,0
9348,2
9349,0
9350,1
9351,0
9352,2
9353,3
9354,0
9355,1
9356,2
9357,3
9358,4
9359,1
9360,3
9361,3
9362,4
9363,5
9364,1
9365,2
9366,1
9367,1
9368,2
9369,1
9370,0
9371,5
9372,1
9373,2
9374,0
9375,2
9376,1
9377,1
9378,1
9379,0
9380,2
9381,1
9382,1
9383,1
9384,3
9385,1
9386,3
9387,3
9388,3
9389,0
9390,2
9391,2
9392,2
9393,1
9394,1
9395,1
9396,1
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,2
9410,4
9411,2
9412,2
9413,3
9414,3
9415,2
9416,3
9417,3
9418,3
9419,0
9420,2
9421,2
9422,0
9423,0
9424,2
9425,0
9426,2
9427,0
9428,2
9429,0
9430,2
9431,0
9432,0
9433,2
9434,4
9435,2
9436,0
9437,0
9438,2
9439,0
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,0
9448,0
9449,0
9450,1
9451,0
9452,3
9453,2
9454,0
9455,1
9456,3
9457,5
9458,0
9459,4
9460,1
9461,2
9462,3
9463,0
9464,2
9465,0
9466,6
9467,1
9468,0
9469,0
9470,0
9471,5
9472,1
9473,2
9474,1
9475,1
9476,1
9477,5
9478,1
9479,1
9480,2
9481,1
9482,0
9483,4
9484,1
9485,4
9486,2
9487,3
9488,4
9489,1
9490,5
9491,4
9492,0
9493,1
9494,1
9495,1
9496,2
9497,2
9498,2
9499,2
9500,2
9501,2
9502,2
9503,2
9504,1
9505,1
9506,2
9507,2
9508,1
9509,1
9510,2
9511,2
9512,1
9513,1
9514,0
9515,1
9516,2
9517,2
9518,4
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,2
9527,2
9528,2
9529,2
9530,2
9531,2
9532,2
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,0
9543,1
9544,0
9545,0
9546,0
9547,1
9548,1
9549,1
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,3
9562,1
9563,0
9564,0
9565,0
9566,1
9567,2
9568,1
9569,1
9570,1
9571,2
9572,0
9573,3
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,5
9585,4
9586,4
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,1
9594,2
9595,3
9596,1
9597,2
9598,3
9599,3
9600,3
9601,4
9602,4
9603,4
9604,5
9605,2
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,3
9615,1
9616,1
9617,1
9618,4
9619,3
9620,1
9621,2
9622,1
9623,2
9624,2
9625,2
9626,2
9627,2
9628,2
9629,2
9630,2
9631,2
9632,2
9633,2
9634,2
9635,2
9636,2
9637,2
9638,1
9639,1
9640,4
9641,4
9642,1
9643,1
9644,2
9645,3
9646,2
9647,5
9648,5
9649,4
9650,1
9651,3
9652,5
9653,2
9654,0
9655,3
9656,0
9657,0
9658,2
9659,0
9660,1
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,1
9669,2
9670,2
9671,3
9672,2
9673,3
9674,5
9675,3
9676,4
9677,3
9678,1
9679,1
9680,3
9681,4
9682,1
9683,2
9684,3
9685,3
9686,3
9687,1
9688,1
9689,2
9690,2
9691,2
9692,2
9693,1
9694,1
9695,3
9696,1
9697,3
9698,3
9699,2
9700,1
9701,2
9702,2
9703,3
9704,5
9705,2
9706,2
9707,0
9708,2
9709,2
9710,1
9711,2
9712,0
9713,0
9714,1
9715,0
9716,1
9717,1
9718,0
9719,2
9720,3
9721,4
9722,3
9723,4
9724,2
9725,2
9726,3
9727,5
9728,5
9729,6
9730,2
9731,2
9732,4
9733,5
9734,5
9735,5
9736,6
9737,5
9738,5
9739,6
9740,1
9741,4
9742,5
9743,5
9744,1
9745,3
9746,5
9747,5
9748,1
9749,4
9750,2
9751,2
9752,5
9753,2
9754,2
9755,1
9756,2
9757,5
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,2
9765,2
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,4
9775,2
9776,5
9777,1
9778,2
9779,3
9780,2
9781,2
9782,4
9783,4
9784,1
9785,2
9786,3
9787,4
9788,4
9789,0
9790,2
9791,5
9792,2
9793,4
9794,4
9795,1
9796,2
9797,0
9798,4
9799,2
9800,0
9801,1
9802,2
9803,2
9804,0
9805,0
9806,1
9807,2
9808,0
9809,2
9810,1
9811,0
9812,1
9813,0
9814,0
9815,1
9816,0
9817,1
9818,1
9819,2
9820,2
9821,2
9822,2
9823,3
9824,3
9825,2
9826,3
9827,3
9828,2
9829,2
9830,2
9831,3
9832,4
9833,3
9834,4
9835,5
9836,6
9837,2
9838,5
9839,2
9840,5
9841,2
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,1
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,0
9896,0
9897,0
9898,0
9899,1
9900,1
9901,2
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,1
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,1
9977,0
9978,0
9979,0
9980,0
9981,0
9982,2
9983,3
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,1
10003,1
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,1
10014,0
10015,1
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,3
10024,1
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,1
10037,1
10038,2
10039,2
10040,1
10041,2
10042,1
10043,3
10044,0
10045,1
10046,1
10047,0
10048,1
10049,0
10050,1
10051,2
10052,1
10053,1
10054,2
10055,0
10056,1
10057,0
10058,1
10059,1
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,1
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,0
10076,1
10077,2
10078,2
10079,2
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,1
10091,6
10092,2
10093,3
10094,1
10095,3
10096,0
10097,0
10098,0
10099,0
10100,0
10101,1
10102,2
10103,1
10104,3
10105,4
10106,1
10107,0
10108,1
10109,1
10110,2
10111,3
10112,4
10113,1
10114,3
10115,4
10116,2
10117,0
10118,0
10119,0
10120,0
10121,2
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,0
10155,0
10156,0
10157,0
10158,0
10159,0
10160,0
10161,0
10162,1
10163,0
10164,0
10165,0
10166,0
10167,0
10168,0
10169,0
10170,1
10171,0
10172,0
10173,0
10174,1
10175,1
10176,1
10177,2
10178,1
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,1
10190,2
10191,1
10192,2
10193,2
10194,3
10195,1
10196,2
10197,2
10198,3
10199,4
10200,4
10201,1
10202,1
10203,0
10204,0
10205,0
10206,1
10207,0
10208,1
10209,1
10210,0
10211,0
10212,0
10213,2
10214,1
10215,1
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,1
10223,1
10224,2
10225,3
10226,1
10227,1
10228,2
10229,0
10230,1
10231,1
10232,0
10233,1
10234,0
10235,3
10236,0
10237,1
10238,3
10239,1
10240,1
10241,0
10242,2
10243,1
10244,1
10245,0
10246,1
10247,2
10248,1
10249,2
10250,2
10251,2
10252,1
10253,2
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,1
10266,2
10267,3
10268,1
10269,1
10270,2
10271,1
10272,1
10273,2
10274,1
10275,1
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,1
10289,1
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,0
10339,2
10340,0
10341,1
10342,0
10343,0
10344,1
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,1
10354,0
10355,1
10356,1
10357,1
10358,0
10359,1
10360,2
10361,1
10362,2
10363,3
10364,1
10365,1
10366,1
10367,1
10368,0
10369,0
10370,0
10371,2
10372,0
10373,1
10374,1
10375,1
10376,0
10377,0
10378,1
10379,0
10380,1
10381,1
10382,0
10383,1
10384,1
10385,1
10386,0
10387,1
10388,1
10389,2
10390,2
10391,2
10392,2
10393,2
10394,2
10395,2
10396,2
10397,1
10398,1
10399,1
10400,1
10401,0
10402,1
10403,0
10404,0
10405,0
10406,0
10407,1
10408,2
10409,0
10410,2
10411,2
10412,1
10413,2
10414,3
10415,3
10416,1
10417,1
10418,1
10419,2
10420,0
10421,1
10422,1
10423,1
10424,0
10425,1
10426,2
10427,0
10428,0
10429,2
10430,0
10431,1
10432,2
10433,1
10434,1
10435,2
10436,3
10437,0
10438,1
10439,1
10440,0
10441,1
10442,0
10443,1
10444,0
10445,1
10446,1
10447,1
10448,1
10449,2
10450,2
10451,0
10452,1
10453,1
10454,0
10455,0
10456,0
10457,1
10458,2
10459,2
10460,2
10461,2
10462,2
10463,2
10464,2
10465,3
10466,1
10467,2
10468,2
10469,2
10470,1
10471,3
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,2
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,1
10494,0
10495,0
10496,0
10497,0
10498,0
10499,1
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,1
10518,1
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,2
10531,0
10532,0
10533,1
10534,1
10535,1
10536,1
10537,1
10538,1
10539,1
10540,1
10541,1
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,1
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,1
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,2
10592,0
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,1
10605,1
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,1
10614,0
10615,0
10616,0
10617,0
10618,1
10619,1
10620,1
10621,1
10622,1
10623,1
10624,0
10625,1
10626,1
10627,0
10628,1
10629,1
10630,2
10631,1
10632,3
10633,3
10634,4
10635,2
10636,3
10637,4
10638,2
10639,1
10640,3
10641,2
10642,0
10643,1
10644,1
10645,2
10646,2
10647,1
10648,2
10649,1
10650,1
10651,2
10652,2
10653,1
10654,1
10655,1
10656,1
10657,2
10658,0
10659,1
10660,1
10661,0
10662,1
10663,2
10664,0
10665,1
10666,1
10667,1
10668,1
10669,0
10670,1
10671,2
10672,2
10673,0
10674,1
10675,2
10676,0
10677,1
10678,1
10679,2
10680,1
10681,2
10682,1
10683,1
10684,2
10685,2
10686,3
10687,4
10688,0
10689,1
10690,1
10691,2
10692,1
10693,2
10694,2
10695,1
10696,1
10697,1
10698,1
10699,1
10700,2
10701,2
10702,1
10703,2
10704,0
10705,0
10706,0
10707,0
10708,0
10709,0
10710,2
10711,2
10712,2
10713,0
10714,3
10715,1
10716,1
10717,2
10718,2
10719,3
10720,1
10721,3
10722,2
10723,1
10724,0
10725,1
10726,3
10727,1
10728,2
10729,1
10730,2
10731,2
10732,1
10733,1
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,2
10741,2
10742,0
10743,3
10744,3
10745,0
10746,1
10747,4
10748,2
10749,0
10750,0
10751,0
10752,2
10753,2
10754,2
10755,1
10756,2
10757,1
10758,0
10759,0
10760,1
10761,1
10762,1
10763,1
10764,0
10765,0
10766,0
10767,0
10768,0
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,0
10776,0
10777,0
10778,2
10779,0
10780,1
10781,1
10782,1
10783,1
10784,1
10785,0
10786,0
10787,1
10788,1
10789,1
10790,1
10791,2
10792,3
10793,4
10794,4
10795,1
10796,1
10797,1
10798,2
10799,2
10800,0
10801,0
10802,0
10803,0
10804,0
10805,3
10806,4
10807,4
10808,2
10809,3
10810,3
10811,4
10812,3
10813,2
10814,1
10815,2
10816,3
10817,1
10818,1
10819,0
10820,0
10821,0
10822,0
10823,0
10824,0
10825,0
10826,1
10827,1
10828,3
10829,4
10830,1
10831,2
10832,2
10833,3
10834,2
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,0
10846,0
10847,0
10848,0
10849,0
10850,1
10851,1
10852,1
10853,0
10854,0
10855,0
10856,0
10857,0
10858,0
10859,0
10860,0
10861,0
10862,0
10863,0
10864,0
10865,0
10866,0
10867,0
10868,1
10869,2
10870,1
10871,2
10872,3
10873,3
10874,3
10875,3
10876,1
10877,1
10878,1
10879,1
10880,1
10881,0
10882,0
10883,0
10884,1
10885,1
10886,2
10887,0
10888,2
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,3
10898,3
10899,0
10900,0
10901,1
10902,3
10903,3
10904,3
10905,3
10906,3
10907,3
10908,3
10909,3
10910,3
10911,1
10912,1
10913,4
10914,3
10915,4
10916,5
10917,6
10918,3
10919,3
10920,3
10921,3
10922,0
10923,0
10924,0
10925,0
10926,0
10927,0
10928,2
10929,6
10930,4
10931,0
10932,3
10933,3
10934,3
10935,4
10936,5
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,4
10944,4
10945,6
10946,3
10947,5
10948,0
10949,4
10950,3
10951,3
10952,3
10953,3
10954,3
10955,1
10956,4
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,1
10977,2
10978,1
10979,1
10980,0
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,1
10999,1
11000,2
11001,0
11002,0
11003,1
11004,2
11005,1
11006,2
11007,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,1
11052,1
11053,1
11054,0
11055,0
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,0
11063,0
11064,0
11065,0
11066,0
11067,2
11068,3
11069,3
11070,1
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,0
11100,3
11101,3
11102,3
11103,3
11104,3
11105,3
11106,3
11107,3
11108,3
11109,3
11110,3
11111,3
11112,3
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,1
11120,3
11121,3
11122,3
11123,3
11124,4
11125,1
11126,1
11127,1
11128,3
11129,3
11130,1
11131,1
11132,1
11133,4
11134,3
11135,3
11136,3
11137,3
11138,4
11139,3
11140,3
11141,1
11142,1
11143,1
11144,1
11145,1
11146,1
11147,0
11148,1
11149,1
11150,1
11151,1
11152,1
11153,1
11154,4
11155,1
11156,1
11157,1
11158,2
11159,0
11160,1
11161,1
11162,1
11163,1
11164,3
11165,4
11166,2
11167,1
11168,1
11169,4
11170,4
11171,4
11172,1
11173,0
11174,4
11175,1
11176,2
11177,3
11178,3
11179,1
11180,3
11181,3
11182,3
11183,3
11184,3
11185,3
11186,3
11187,3
11188,3
11189,4
11190,0
11191,4
11192,2
11193,1
11194,1
11195,2
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,4
11207,1
11208,1
11209,1
11210,1
11211,1
11212,3
11213,3
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,3
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,0
11229,3
11230,1
11231,1
11232,1
11233,1
11234,1
11235,2
11236,2
11237,1
11238,1
11239,0
11240,0
11241,0
11242,0
11243,1
11244,1
11245,1
11246,3
11247,2
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
11264,1
11265,1
11266,1
11267,1
11268,1
11269,1
11270,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,0
11277,0
11278,0
11279,1
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,0
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,4
11333,3
11334,0
11335,0
11336,0
11337,0
11338,4
11339,0
11340,0
11341,0
11342,0
11343,0
11344,3
11345,3
11346,3
